HTTrack3.49-5 launched on Tue, 04 Mar 2025 13:31:06 at https://www.itl.nist.gov/div898/handbook/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.itl.nist.gov/div898/handbook/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/nist" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:31:08	Warning: 	Found for https://www.itl.nist.gov/robots.txt
14:51:08	Warning: 	HTML file (1244 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc365.r
14:51:10	Warning: 	HTML file (3706 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc3671.r
14:51:12	Warning: 	HTML file (415 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc3672.r
14:51:14	Warning: 	HTML file (3348 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CALIBRATIONLINE.DAT
14:51:16	Warning: 	HTML file (1653 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section3/mpc371.r
14:51:17	Warning: 	HTML file (1657 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MPC441.DAT
14:51:20	Warning: 	HTML file (1264 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section4/mpc441.r
14:51:22	Warning: 	HTML file (1452 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section4/mpc442.r
14:51:24	Warning: 	HTML file (663 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/mpc/section4/mpc443.r
14:51:26	Warning: 	HTML file (2153 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MPC536.DAT
14:51:28	Warning: 	HTML file (22807 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MPC61.DAT
14:51:53	Warning: 	HTML file (3139 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MPC62.DAT
14:51:56	Warning: 	HTML file (3877 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CHECK_STD.DAT
14:52:09	Warning: 	HTML file (1182 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CHARACTERIZE-3_2_3_1.DAT
14:52:11	Warning: 	HTML file (8426 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/ppc/section5/ppc511.r
14:52:21	Warning: 	HTML file (11111 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/ppc/section5/Furnace/dpm51.htm
14:52:26	Warning: 	HTML file (5584 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/ppc/section5/ppc521.r
14:52:28	Warning: 	HTML file (8875 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/ppc/section5/Machine/dpm52.htm
14:52:34	Warning: 	HTML file (2745 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CLB1.DAT
14:52:36	Warning: 	HTML file (2745 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/CLB2.DAT
14:52:41	Warning: 	HTML file (2601 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/LNSPCG.DAT
14:52:43	Warning: 	HTML file (5003 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section8/pmd815.htm
14:52:45	Warning: 	HTML file (3090 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MODEL-4_4_5_2.DAT
14:52:48	Warning: 	HTML file (5531 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/dep/dep443.htm
14:52:49	Warning: 	HTML file (2814 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/dep/dep443b.htm
14:52:57	Warning: 	HTML file (3021 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/dep/dep452.htm
14:53:24	Warning: 	HTML file (2925 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section4/dep/dep452b.htm
14:53:51	Warning: 	HTML file (6791 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/pmd611.r
14:53:53	Warning: 	HTML file (1778 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/PONTIUS.DAT
14:54:03	Warning: 	HTML file (5402 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/ldcll/dpm61.htm
14:54:29	Warning: 	HTML file (16240 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/pmd621.r
14:54:38	Warning: 	HTML file (15259 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/pipeline/dpm62.htm
14:54:41	Warning: 	HTML file (13597 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/pmd631.r
14:54:43	Warning: 	HTML file (14277 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/ultrason/dpm63.htm
14:54:45	Warning: 	HTML file (8670 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/pmd641.r
14:54:51	Warning: 	HTML file (7160 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmd/section6/copper/dpm64.htm
14:55:19	Warning: 	HTML file (889 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/IMPROVE-5_5_3_1_1.DAT
14:55:20	Warning: 	HTML file (1009 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/IMPROVE-5_5_3_1_3.DAT
14:55:22	Warning: 	HTML file (2164 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/IMPROVE-5_5_3_2_2.DAT
14:55:24	Warning: 	HTML file (1095 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section5/pri5323.r
14:55:26	Warning: 	HTML file (14274 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section6/pri611.r
14:55:30	Warning: 	HTML file (12778 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section6/splett3/dpm61.htm
14:55:44	Warning: 	HTML file (19139 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section6/pri621.r
14:55:46	Warning: 	HTML file (17768 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pri/section6/inn/dpm62.htm
14:56:00	Warning: 	HTML file (778 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MONITOR-6_3_3_1.DAT
14:56:02	Warning: 	HTML file (766 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MONITOR-6_3_3_2.DAT
14:56:04	Warning: 	HTML file (1060 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MONITOR-6_4_3_6.DAT
14:56:06	Warning: 	HTML file (8981 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/MLCO2MON.DAT
14:56:07	Warning: 	HTML file (613 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section4/pmc4431.r
14:56:09	Warning: 	HTML file (754 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/F_SERIES.DAT
14:56:11	Warning: 	HTML file (1320 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/datasets/G_SERIES.DAT
14:56:15	Warning: 	HTML file (4765 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section4/pmc44a.r
14:56:18	Warning: 	HTML file (8840 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section6/pmc611.r
14:56:20	Warning: 	HTML file (5451 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section6/pmc613.r
14:56:22	Warning: 	HTML file (13780 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section6/lithogra/lithogra.htm
14:56:23	Warning: 	HTML file (4019 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section6/pmc621.r
14:56:25	Warning: 	HTML file (9508 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/pmc/section6/negiz4/negiz4.htm
14:56:27	Warning: 	HTML file (816 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section2/prc232.r
14:56:29	Warning: 	HTML file (417 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section2/prc241.r
14:56:31	Warning: 	HTML file (1602 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section2/prc263.r
14:56:33	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/prc/section4/prc474.r
14:56:35	Warning: 	HTML file (229 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr121.r
14:56:37	Warning: 	HTML file (738 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr161.r
14:56:39	Warning: 	HTML file (933 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr162.r
14:56:41	Warning: 	HTML file (959 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr163.r
14:56:42	Warning: 	HTML file (1002 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr164.r
14:56:44	Warning: 	HTML file (1037 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr165.r
14:56:46	Warning: 	HTML file (1134 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr166.r
14:56:48	Warning: 	HTML file (657 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr191.r
14:56:50	Warning: 	HTML file (1193 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section1/apr192.r
14:56:52	Warning: 	HTML file (903 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section2/apr221.r
14:56:54	Warning: 	HTML file (999 bytes) retransferred due to lack of cache: https://www.itl.nist.gov/div898/handbook/apr/section2/apr222.r
