HTTrack3.49-5 launched on Thu, 27 Mar 2025 10:16:33 at https://www.southampton.ac.uk/~cpd/ https://www.southampton.ac.uk/~cpd/anovas/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 https://www.southampton.ac.uk/~cpd/ https://www.southampton.ac.uk/~cpd/anovas/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/doncaster" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:28:41	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/index_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/)
10:39:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_5 Three factor model with RM on two cross factors.txt
10:39:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_6 Nested model with RM on a cross factor.txt
10:39:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 6_7 Three factor model with RM on a cross factor.txt
10:39:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 7_1 Two-factor cross factored unreplicated.txt
10:40:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Model 7_2 Three-factor cross factored unreplicated.txt
10:40:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Figure 1.txt
10:40:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey - Figure 2.txt
10:40:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.statcounter.com/counter/counter_xhtml.js
10:41:07	Warning: 	Moved Permanently for c34.statcounter.com/3049886/0/3188b015/0/
10:41:07	Warning: 	Redirected link is identical because of 'URL Hack' option: c34.statcounter.com/3049886/0/3188b015/0/ and https://c34.statcounter.com/3049886/0/3188b015/0/
10:41:07	Warning: 	File has moved from c34.statcounter.com/3049886/0/3188b015/0/ to https://c34.statcounter.com/3049886/0/3188b015/0/
10:41:08	Warning: 	Moved Permanently for c.statcounter.com/8378011/0/b6fd1145/1/
10:41:08	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/8378011/0/b6fd1145/1/ and https://c.statcounter.com/8378011/0/b6fd1145/1/
10:41:08	Warning: 	File has moved from c.statcounter.com/8378011/0/b6fd1145/1/ to https://c.statcounter.com/8378011/0/b6fd1145/1/
10:41:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Orthogonal contrasts_files/colorschememapping.xml
10:41:33	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Power_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Power.htm)
10:42:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Power_files/colorschememapping.xml
10:42:39	Warning: 	Moved Permanently for c.statcounter.com/8377886/0/515e8e69/1/
10:42:39	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/8377886/0/515e8e69/1/ and https://c.statcounter.com/8377886/0/515e8e69/1/
10:42:39	Warning: 	File has moved from c.statcounter.com/8377886/0/515e8e69/1/ to https://c.statcounter.com/8377886/0/515e8e69/1/
10:42:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/R/Model1_1.txt
10:42:51	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/repmod2_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/repmod.html)
10:43:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/R/Model1_1contrasts3.txt
10:58:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.economist.com/sites/default/files/special-reports-pdfs/13092764.pdf
10:59:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cbd.int/gbo/gbo5/publication/gbo-5-spm-en.pdf
11:01:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/96org_files/colorschememapping.xml
11:01:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.cbd.int/gbo/gbo4/gbo4-water-en.pdf
11:02:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wedocs.unep.org/bitstream/handle/20.500.11822/25950/sustainable_agriculture.pdf?sequence=1&isAllowed=y
11:02:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/programs/index_files/filelist.xml
11:03:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/programs/index_files/colorschememapping.xml
11:05:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/programs/Animal01.txt
11:05:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/programs/Animal02.txt
11:06:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey%20-%20Model%204_1%20Balanced%20incomplete%20blocks%20variant.txt
11:07:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Latin squares_files/filelist.xml
11:07:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Latin squares_files/colorschememapping.xml
11:07:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey%20-%20Model%204_1%20Latin%20square%20variant.txt
11:07:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Doncaster&Davey%20-%20Model%204_1%20Youden%20square%20variant.txt
11:07:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F_files/filelist.xml
11:08:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets_files/filelist.xml
11:08:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets_files/colorschememapping.xml
11:08:24	Warning: 	HTML file (49 bytes) retransferred due to lack of cache: https://c.statcounter.com/12775200/0/2598eccf/1/
11:08:25	Warning: 	HTML file (49 bytes) retransferred due to lack of cache: https://c.statcounter.com/12791255/0/daf30281/1/
11:08:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Beta function_files/filelist.xml
11:08:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F_files/filelist.xml
11:08:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.southampton.ac.uk/~cpd/anovas/datasets/Normal approximation_files/filelist.xml
11:08:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.youtube.com/iframe_api
11:17:59	Warning: 	Retry after error -2 (Receive Time Out) at link https://stillmed.olympic.org/Documents/IOC_Marketing/Broadcasting/London_2012_Global_ Broadcast_Report.pdf (from https://www.southampton.ac.uk/~cpd/history.html)
11:17:59	Error: 	"Forbidden" (403) at link https://unfccc.int/files/paris_agreement/application/pdf/qa_paris_agreement_entry_into_force.pdf (from https://www.southampton.ac.uk/~cpd/history.html)
11:17:59	Error: 	"Forbidden" (403) at link https://www4.unfccc.int/sites/submissions/INDC/Published Documents/Bhutan/1/Bhutan-INDC-20150930.pdf (from https://www.southampton.ac.uk/~cpd/history.html)
11:18:01	Error: 	"Not Found" (404) at link https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/383903/England_summary_2014_finalv2.pdf (from https://www.southampton.ac.uk/~cpd/96org.html)
11:18:01	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.wildlifeact.com/wp-content/uploads/2015/10/Smells-of-Nature.jpg (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:18:01	Error: 	"Not Found" (404) at link https://www.nhm.ac.uk/content/dam/nhmwww/take-part/Citizenscience/orchid-observers/orchid-observers-id-guide.pdf (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:18:01	Error: 	"Not Found" (404) at link https://www.nhm.ac.uk/content/dam/nhmwww/take-part/identify-nature/tree-identification-key.pdf (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:18:01	Error: 	"Forbidden" (403) at link https://nbn.org.uk/wp-content/uploads/2019/09/State-of-Nature-2019-UK-full-report.pdf (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:18:01	Error: 	"Forbidden" (403) at link https://www.parliament.uk/documents/post/postpn_379-Evidence-Based-Conservation.pdf (from https://www.southampton.ac.uk/~cpd/HowWeCanHaltBiodiversityLoss.html)
11:18:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.rspb.org.uk/polyfills.3123333a486e9e48.js
11:18:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.rspb.org.uk/vendor.80fc6923a620ab9a.js
11:18:22	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/programs/index_files/item0006.xml (from https://www.southampton.ac.uk/~cpd/programs/index.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/interact_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/interact.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/interact_files/colorschememapping.xml (from https://www.southampton.ac.uk/~cpd/interact.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Residual_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Residual.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Notation_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Notation.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Pooling_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Pooling.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Quasi F_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Quasi F.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Assumptions_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Assumptions.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Blocked sampling units_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Blocked sampling units.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Split-plot sampling units_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Split-plot sampling units.htm)
11:18:24	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Repeated-measures sampling units_files/filelist.xml (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Repeated-measures sampling units.htm)
11:18:24	Warning: 	HTML file (14114 bytes) retransferred due to lack of cache: https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F_files/editdata.mso
11:18:25	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Critical F.htm)
11:18:25	Warning: 	HTML file (14114 bytes) retransferred due to lack of cache: https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets_files/editdata.mso
11:18:26	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Contrast sets.htm)
11:18:26	Warning: 	HTML file (14114 bytes) retransferred due to lack of cache: https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F_files/editdata.mso
11:18:27	Error: 	"Not Found" (404) at link https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F_files/editdata.mso (from https://www.southampton.ac.uk/~cpd/anovas/datasets/Density function of central F.htm)
11:18:31	Warning: 	Warning: store text/css without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/en.wikipedia.org/w/load9ff2.css
11:18:32	Warning: 	Warning: store text/css without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/commons.wikimedia.org/w/index8305.css
11:18:32	Warning: 	Warning: store text/css without scan: /media/tuhocr/CLOUD1/TURTLE/meadow/doncaster/en.wikipedia.org/w/loada24d.css
11:18:32	Warning: 	Moved Permanently for upload.wikimedia.org/robots.txt
11:18:32	Warning: 	Redirected link is identical because of 'URL Hack' option: upload.wikimedia.org/robots.txt and https://upload.wikimedia.org/robots.txt
11:18:32	Warning: 	Warning moved treated for upload.wikimedia.org/robots.txt (real one is https://upload.wikimedia.org/robots.txt)
11:18:33	Warning: 	Moved Permanently for upload.wikimedia.org/
11:18:33	Warning: 	Redirected link is identical because of 'URL Hack' option: upload.wikimedia.org/ and https://upload.wikimedia.org/
